Accession	Domain	Phylum	Class	Order	Family	Genus	Species	logFC	logCPM	PValue	FDR	EnrichedIn
AHC15133.1	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales_C	f__Salinispiraceae	g__Salinispira	s__Salinispira pacifica	-1.6553615399407353	10.653027577714264	4.8195395000096705e-9	1.2391289714498547e-7	Environmental
OGJ99634.1	d__Bacteria	p__Fibrobacterota	c__OXYB2-FULL-49-7	o__OXYB2-FULL-49-7	f__XYB2-FULL-49-35	g__XYB2-FULL-49-35	s__XYB2-FULL-49-35 sp001789205	-1.2275661091075258	10.483966578199086	4.940971621388637e-9	1.253851759505636e-7	Environmental
AXV05889.1	d__Bacteria	p__Actinobacteriota	c__Actinomycetia	o__Euzebyales	f__Euzebyaceae	g__Euzebya	s__Euzebya sp003344865	-1.0717923902759101	10.740613520771907	6.1676367640104355e-9	1.5450720816508194e-7	Environmental
OQW49893.1	d__Bacteria	p__Bdellovibrionota	c__Bdellovibrionia	o__Bdellovibrionales	f__SG-bin7	g__SG-bin7	s__SG-bin7 sp002083485	-1.103676679617175	10.608308780703263	6.292502624768501e-9	1.5563987504807153e-7	Environmental
AWM09340.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Xanthobacteraceae	g__Bradyrhizobium	s__Bradyrhizobium symbiodeficiens	1.087798847405422	10.466987733407452	7.944090952596272e-9	1.9403442151716395e-7	Plants
WP_056638471.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421995	-1.1707075857690263	10.689462457710265	8.071766412840304e-9	1.947189082801229e-7	Environmental
ESQ92388.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Asticcacaulis	s__Asticcacaulis benevestitus	-1.2761550057583526	10.736579762795873	9.157394960793218e-9	2.1782496994624552e-7	Environmental
WP_068614852.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Woeseiales	f__Woeseiaceae	g__Woeseia	s__Woeseia oceani	-1.4602192570580597	10.574950020779427	9.252544782772967e-9	2.1782496994624552e-7	Environmental
WP_061535818.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillaceae_G	g__Bacillus_A	s__Bacillus_A bombysepticus	-1.1290323840080563	10.575988625822388	1.0052538027815884e-8	2.3384118221847903e-7	Environmental
ASD65009.1	d__Bacteria	p__Bdellovibrionota	c__Bdellovibrionia	o__Bdellovibrionales	f__Bdellovibrionaceae	g__Bdellovibrio	s__Bdellovibrio bacteriovorus	-1.0628050246210492	10.541949912551104	1.2457380308841984e-8	2.852126416396949e-7	Environmental
CRZ75738.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Vibrionaceae	g__Vibrio	s__Vibrio cholerae	-1.5497438525091938	10.606349009242653	1.2552859355687698e-8	2.852126416396949e-7	Environmental
KRG75180.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Stenotrophomonas	s__Stenotrophomonas chelatiphaga	-1.1895599073681828	11.235069066041504	1.3487528546984747e-8	3.0292679058400225e-7	Environmental
PWY47549.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Achromobacter	s__Achromobacter xylosoxidans	-1.1107975930636378	11.101336089236904	1.3911996102256328e-8	3.089095498160098e-7	Environmental
KKB09915.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Devosiaceae	g__Devosia	s__Devosia chinhatensis	-1.414216037477041	10.634699516396322	1.5920634669135316e-8	3.495384285785439e-7	Environmental
AAA62844.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas_E	s__Pseudomonas_E hunanensis	-1.13025554826871	10.807966977971992	1.640967953799643e-8	3.5627237574716695e-7	Environmental
ACE89738.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Rhizobium	s__Rhizobium phaseoli	1.038508271147895	10.338272195476282	1.910281113150443e-8	4.101856368237325e-7	Plants
ATC85726.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Alteromonadaceae	g__Pseudoalteromonas	s__Pseudoalteromonas arctica	1.058849046650134	10.367963418510644	2.2477922395148688e-8	4.774115256534841e-7	Plants
ORC31882.1	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__JC444	f__Marispirochaetaceae	g__Marispirochaeta	s__Marispirochaeta aestuarii	-1.491301000831626	10.588988864908343	2.9241361833737266e-8	6.143830217540066e-7	Environmental
WP_050351719.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales_D	f__Amphibacillaceae	g__Virgibacillus	s__Virgibacillus pantothenticus	-1.1415999286871084	10.527091378251741	2.9711146909358913e-8	6.176125644775246e-7	Environmental
SIO27575.1	d__Bacteria	p__Desulfobacterota	c__Desulfovibrionia	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Halodesulfovibrio	s__Halodesulfovibrio marinisediminis	-1.2114314830589055	10.52718599097659	3.491493453157678e-8	7.18145074470537e-7	Environmental
WP_071836315.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Pararhizobium	s__Pararhizobium antarcticum	0.9839398399309001	10.274872306904824	4.5533161686087896e-8	9.267895618189141e-7	Plants
WP_069047637.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Hydrogenophaga	s__Hydrogenophaga sp001713375	-1.2163537418350472	10.52416263174915	5.2226392008329226e-8	1.0520656699409826e-6	Environmental
ARQ75400.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas_E	s__Pseudomonas_E fragi	-1.2746447050365681	10.59178333690847	6.978888454774579e-8	1.3915049021050538e-6	Environmental
WP_029592335.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Franconibacter	s__Franconibacter pulveris	-1.098852591502991	10.589447443577068	7.437422189108107e-8	1.4626371271899388e-6	Environmental
KPP83520.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Aquicoccus	s__Aquicoccus sp001314705	-0.9995776124411273	10.437289282205105	7.50928944675421e-8	1.4626371271899388e-6	Environmental
SOC83494.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Ensifer	s__Ensifer adhaerens	1.0511004153995842	10.29453617002632	7.560202141565189e-8	1.4626371271899388e-6	Plants
WP_079478177.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales_D	f__Halobacillaceae	g__Halobacillus	s__Halobacillus salinus	-1.1939071718590692	10.535416202771655	7.748897727090687e-8	1.4844457018367845e-6	Environmental
ESQ90688.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Asticcacaulis	s__Asticcacaulis benevestitus	1.0838995492704255	10.469408303627873	8.014398041180072e-8	1.520401337132608e-6	Plants
AEF84042.1	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Treponematales	f__Treponemataceae_B	g__Treponema_E	s__Treponema_E primitia	-1.2743532743485244	10.577794344587316	8.942947480266692e-8	1.6802422477347228e-6	Environmental
WP_099510531.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Beijerinckiaceae	g__Microvirga	s__Microvirga ossetica	-1.2113366154833125	10.590792552885143	9.363150016398044e-8	1.7424376316230267e-6	Environmental
WP_026588933.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillaceae	g__Bacillus	s__Bacillus sonorensis_A	-1.3455548515629767	10.564063719108827	9.753254580492196e-8	1.7818172551514966e-6	Environmental
